"id";"floor_id";"room_name";"file";"created_at";"updated_at";"deleted_at"
"273";"48";"Room 602";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"274";"48";"Room 603";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"275";"48";"Room 604";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"276";"48";"Room 605";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"277";"48";"Room 606";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"278";"48";"Room 607";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"279";"48";"Room 608";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"280";"48";"Room 609";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"281";"48";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"282";"49";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"283";"49";"Room 701";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"284";"49";"Room 702";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"285";"49";"Room 703";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"286";"49";"Room 704";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"287";"49";"Room 705";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"288";"49";"Room 706";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"289";"49";"Room 707";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"290";"49";"Room 708";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"291";"49";"Room 709";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"292";"49";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"293";"50";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"294";"50";"Waiting Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"295";"50";"Room 801";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"296";"50";"Room 802";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"297";"50";"Room 803";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"298";"50";"Room 804";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"299";"50";"Room 805";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"300";"50";"Room 806";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"301";"50";"Room 807";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"302";"50";"Room 808";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"303";"50";"Room 809";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"304";"50";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"305";"51";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"306";"51";"Waiting Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"307";"51";"Room 901";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"308";"51";"Room 902";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"309";"51";"Room 903";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"310";"51";"Room 904";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"311";"51";"Room 905";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"312";"51";"Room 906";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"313";"51";"Room 907";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"314";"51";"Room 908";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"315";"51";"Room 909";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"316";"51";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"317";"52";"President's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"318";"52";"Sleeping Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"319";"52";"Pantry";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"320";"52";"Secretary's Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"321";"52";"Meeting Area 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"322";"52";"Chairman's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"323";"52";"Director's Office";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"324";"52";"Corporate Offices";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"325";"52";"Executive 1";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"326";"52";"Executive 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"327";"52";"Executive 3";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"328";"52";"Conference Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"329";"52";"Meeting Area 2";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"330";"52";"Reception Area";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"331";"52";"Comfort Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"332";"52";"Electrical Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"333";"53";"DRA Hall";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
"334";"53";"Female Dressing Room";NULL;"2026-01-08 23:22:03";"2026-01-08 23:22:03";NULL
